Rating,Win,Loss,Draw,Age,KnockOuts (%),Height (cm),Reach (cm),Years Pro,"SouthPaw 1: yes, 0: no",Win Rate
5,20,0,0,35,65,191,198,8.969863014,1,100
5,24,3,0,33,81.48,198,208,9.104109589,0,88.88888889
5,43,2,1,37,91.3,201,211,13.74794521,0,93.47826087
5,35,2,0,33,59.46,188,188,13.44109589,0,94.59459459
5,28,3,0,35,61.29,193,198,11.21643836,0,90.32258065
5,15,0,0,37,93.3,198,203,4.791780822,0,100
5,33,3,0,43,73.68,193,198,12.47123288,1,91.66666667
5,30,3,0,30,63.64,193,193,10.06575342,0,90.90909091
5,33,12,0,38,51.11,187,188,15.6630137,0,73.33333333
5,29,3,0,41,43.75,194,202,13.20821918,0,90.625
5,20,1,2,34,60.87,188,292,9.736986301,0,86.95652174
5,18,1,0,29,68.42,198,198,8.693150685,0,94.73684211
5,21,0,0,30,63.64,193,198,4.846575342,0,100
4.5,24,1,0,31,53.85,197,198,9.468493151,1,96
4.5,15,0,0,30,80,198,198,5.098630137,0,100
4.5,11,1,0,30,75,201,208,5.134246575,0,91.66666667
4.5,18,1,0,25,89.47,196,198,5.61369863,0,94.73684211
4.5,15,0,0,33,93.33,197,197,4.654794521,0,100
4.5,17,1,0,32,66.67,190,203,6.095890411,0,94.44444444
4,31,4,0,38,57.14,200,201,14.49315068,0,88.57142857
4,29,1,0,29,70.97,192,193,11.02191781,0,96.66666667
4,24,1,1,39,73.08,198,198,7.876712329,1,92.30769231
4,28,1,0,30,48.28,185,185,11.0109589,1,96.55172414
3.5,20,3,0,33,65.22,191,193,12.6739726,0,86.95652174
3.5,18,0,0,33,94.44,190,190,5.030136986,1,100
3.5,18,0,0,30,38.89,180,188,8.164383562,0,100
3.5,29,3,1,36,78.79,196,203,10.04383562,1,87.87878788
3.5,39,7,1,41,59.57,187,204,16.82465753,0,82.9787234
3.5,17,0,0,30,72.22,193,206,8.857534247,0,100
3.5,31,3,0,43,79.41,196,196,13.70958904,0,91.17647059
3.5,16,1,0,28,76.47,198,216,5.115068493,0,94.11764706
3.5,26,5,2,34,60.61,185,198,10.08767123,1,78.78787879
3.5,22,0,0,30,63.64,191,191,11.44931507,0,100
3.5,22,1,0,33,65.22,193,201,11.07945205,0,95.65217391
3,20,0,0,39,80,185,185,8.112328767,1,100
3,6,0,0,23,66.67,193,193,1.994520548,0,100
3,25,0,1,34,80.77,193,198,13.38082192,0,96.15384615
3,19,0,0,27,84.21,192,192,5.520547945,0,100
3,20,5,1,40,50,198,208,10.35068493,0,76.92307692
3,15,3,1,28,57.89,180,180,5.556164384,0,78.94736842
3,13,0,0,25,61.54,196,197,4.624657534,0,100
3,21,1,0,33,86.96,196,196,6.997260274,0,95.45454545
3,31,1,0,29,81.25,181,181,9.430136986,0,96.875
3,17,0,0,37,70.59,183,183,6.019178082,0,100
3,11,0,0,28,100,201,206,4.578082192,1,100
3,18,2,0,35,61.9,193,192,7.75890411,0,90
3,22,0,0,32,63.64,198,198,8.090410959,1,100
3,20,5,2,30,62.96,191,191,9.98630137,0,74.07407407
3,15,6,1,35,45.45,196,206,8.761643836,0,68.18181818
3,12,0,0,32,91.67,206,206,5.175342466,0,100
3,19,1,0,32,85,198,198,11.4630137,1,95
3,4,0,0,24,100,201,206,0.9726027397,0,100
3,14,0,0,27,92.86,196,196,5.652054795,0,100
2.5,12,0,0,22,100,193,199,3.005479452,0,100
2.5,21,0,0,29,66.67,188,196,7.438356164,0,100
2.5,20,1,0,33,76.19,185,194,9.098630137,0,95.23809524
2.5,22,1,0,35,65.22,198,198,7.512328767,0,95.65217391
2.5,10,0,0,30,70,196,206,2.334246575,0,100
2.5,17,0,0,29,76.47,206,206,5.460273973,0,100
2.5,11,1,1,32,61.54,193,178,6.019178082,1,84.61538462
2.5,14,2,1,41,47.06,179,178,8.78630137,0,82.35294118
2.5,14,0,0,25,50,194,194,3.638356164,0,100
2.5,33,4,0,38,51.35,192,195,17.56164384,0,89.18918919
2.5,12,3,1,35,50,193,198,7.060273973,0,75
2.5,5,0,0,29,20,196,196,1.471232877,0,100
2.5,25,0,1,31,46.15,186,188,10.15890411,0,96.15384615
2.5,12,0,0,28,58.33,198,198,2.756164384,0,100
2.5,8,0,0,32,77.78,194,194,3.063013699,0,100
2.5,5,0,1,30,83.33,196,196,1.624657534,0,83.33333333
2.5,12,3,1,38,18.75,180,180,6.479452055,0,75
2.5,13,3,0,36,62.5,196,211,4.8,0,81.25
2.5,18,1,2,32,52.38,180,183,8.646575342,0,85.71428571
2.5,9,0,0,25,88.89,194,194,2.947945205,0,100
2.5,36,9,0,42,42.22,202,208,17.33424658,0,80
2.5,10,0,1,28,81.82,198,201,3.808219178,0,90.90909091
2.5,20,2,0,33,50,196,204,6.668493151,0,90.90909091
2.5,39,7,0,41,56.52,195,210,18.83013699,0,84.7826087
2.5,25,4,0,35,68.97,198,211,13.6109589,0,86.20689655
2.5,19,1,0,26,65,194,185,6.78630137,0,95
2.5,23,10,4,32,35.14,178,178,12.82739726,0,62.16216216
2.5,27,10,0,35,45.95,189,198,14.09041096,0,72.97297297
2.5,8,0,0,29,62.5,194,201,3.465753425,1,100
2.5,10,0,0,32,80,190,190,3.353424658,0,100
2,6,0,0,34,66.67,192,192,1.794520548,0,100
2,18,0,0,33,94.44,182,182,9.183561644,0,100
2,5,0,1,24,83.33,201,206,2.98630137,0,83.33333333
2,13,1,1,33,53.33,198,202,6.482191781,0,86.66666667
2,21,4,0,34,76,193,193,12.30684932,0,84
2,18,4,0,36,41.67,200,200,13.27671233,0,81.81818182
2,18,11,3,39,21.88,186,186,16.03287671,0,56.25
2,21,1,0,30,54.55,198,198,11.02191781,0,95.45454545
2,8,4,0,34,66.67,190,195,7.726027397,0,66.66666667
2,6,0,0,33,33.33,185,185,2.435616438,0,100
2,8,2,1,28,63.64,193,293,3.312328767,1,72.72727273
2,46,7,0,45,77.78,193,193,16.23561644,0,86.79245283
2,29,8,0,40,65.76,198,201,15.72054795,0,78.37837838
2,13,7,0,41,60,188,188,7.550684932,0,65
2,14,0,0,32,57.14,200,200,4.789041096,1,100
2,11,1,0,32,58.33,185,185,6.093150685,0,91.66666667
2,11,26,3,36,10,186,180,8.24109589,0,27.5
2,6,0,0,30,50,192,192,1.432876712,0,100
2,11,0,0,26,81.82,193,196,3.676712329,0,100
2,19,1,0,32,70,183,185,9.126027397,0,95
2,14,8,0,34,40.91,188,199,11.4630137,0,63.63636364
2,9,0,1,30,70,188,196,3.657534247,0,90
2,8,1,0,30,66.67,204,204,4.753424658,0,88.88888889
2,9,0,0,26,55.56,201,218,1.375342466,0,100
2,14,0,0,32,92.86,203,203,4.030136986,0,100
2,6,0,0,24,66.67,201,201,3.15890411,0,100
2,18,1,0,33,89.47,191,189,8.797260274,0,94.73684211
2,9,1,1,30,72.73,197,917,4.520547945,0,81.81818182
2,8,0,0,33,75,198,198,1.490410959,0,100
2,3,0,0,27,66.67,193,193,1.087671233,1,100
2,5,0,0,23,40,195,195,2.084931507,1,100
2,12,1,0,32,69.23,184,185,5.328767123,0,92.30769231
2,5,1,1,27,42.86,195,195,7.589041096,0,71.42857143
2,7,0,0,23,85.71,193,193,1.58630137,0,100
2,36,6,1,45,62.79,202,202,17.56438356,0,83.72093023
2,21,0,1,36,81.82,180,180,8.728767123,0,95.45454545
2,18,1,0,27,68.42,191,191,5.728767123,0,94.73684211
2,25,5,0,37,80,189,191,11.34794521,0,83.33333333
2,35,21,2,43,32.76,191,298,19.8109589,0,60.34482759
2,5,0,0,27,60,201,201,0.7808219178,1,100
2,12,1,0,35,69.23,188,188,5.556164384,0,92.30769231
2,12,0,0,27,66.67,198,198,4.347945205,1,100
2,9,1,0,23,50,187,187,3.254794521,0,90
2,5,0,0,27,40,198,198,0.8383561644,0,100
2,20,1,2,32,78.26,191,191,8.145205479,0,86.95652174
2,17,0,0,31,77.78,196,196,7.969863014,0,100
2,13,0,0,32,61.54,191,185,3.446575342,0,100
2,27,1,0,28,67.86,197,197,9.123287671,0,96.42857143
2,7,2,0,25,66.67,193,203,2.219178082,1,77.77777778
2,1,0,0,23,100,186,186,0.7643835616,1,100
2,9,0,0,23,88.89,195,195,3.238356164,0,100
2,25,6,1,37,40.63,189,291,16.62191781,1,78.125
2,4,0,0,31,100,187,187,3.123287671,0,100
2,12,2,0,28,64.29,198,198,5.326027397,0,85.71428571
2,8,1,0,34,33.33,192,188,3.621917808,0,88.88888889
2,12,2,1,27,46.67,185,185,5.520547945,1,80
2,3,0,0,31,100,198,198,0.3397260274,0,100
2,7,0,0,28,85.71,193,293,2.068493151,0,100
2,4,0,0,27,100,201,192,1.61369863,1,100
2,13,2,2,42,35.29,193,193,10.65205479,0,76.47058824
2,27,6,1,36,55.88,192,201,15.29041096,0,79.41176471
2,20,8,1,38,34.48,175,175,16.6630137,0,68.96551724
2,12,0,0,26,25,168,168,4.753424658,0,100
2,11,8,1,31,35,191,191,9.583561644,0,55
1.5,8,1,1,32,30,183,189,3.254794521,0,80
1.5,4,4,2,33,40,196,200,5.021917808,0,40
1.5,6,1,0,28,57.14,195,195,2.180821918,0,85.71428571
1.5,5,0,0,32,100,201,201,1.643835616,0,100
1.5,13,2,0,33,33.33,186,186,3.819178082,1,86.66666667
1.5,6,0,1,23,85.71,193,193,2.24109589,0,85.71428571
1.5,34,3,0,38,67.57,196,196,13.26575342,0,91.89189189
1.5,4,0,0,30,100,190,190,3.202739726,0,100
1.5,34,6,0,39,48.78,184,186,16.12876712,0,85
1.5,4,0,0,23,100,188,188,0.3808219178,1,100
1.5,11,3,2,39,18.75,188,191,6.975342466,1,68.75
1.5,10,0,0,33,50,200,200,2.852054795,0,100
1.5,11,1,0,31,91.67,196,196,6.57260274,0,91.66666667
1.5,17,4,0,24,61.9,192,192,5.61369863,0,80.95238095
1.5,23,5,0,36,57.14,197,196,12.65479452,0,82.14285714
1.5,10,0,0,33,80,193,193,1.528767123,0,100
1.5,8,1,2,28,63.64,180,180,4.693150685,0,72.72727273
1.5,7,1,0,24,75,178,178,2.37260274,0,87.5
1.5,30,13,0,37,34.88,187,187,17.17808219,0,69.76744186
1.5,20,4,0,36,66.67,196,196,14.62739726,0,83.33333333
1.5,19,4,1,36,66.67,183,188,10.89041096,0,79.16666667
1.5,16,1,0,31,88.24,182,182,5.421917808,0,94.11764706
1.5,26,6,1,41,39.39,191,291,21.32328767,0,78.78787879
1.5,12,0,0,27,83.33,195,195,8.030136986,1,100
1.5,9,2,1,31,58.33,192,192,8.065753425,0,75
1.5,8,0,0,27,62.5,191,191,1.528767123,0,100
1.5,5,1,0,30,50,199,199,8.991780822,0,83.33333333
1.5,10,12,0,38,27.27,197,197,9.449315068,0,45.45454545
1.5,6,1,0,27,42.86,198,202,3.24109589,0,85.71428571
1.5,18,4,0,34,54.55,198,198,9.41369863,0,81.81818182
1.5,23,3,0,32,81.48,184,184,8.547945205,1,88.46153846
1.5,13,0,0,30,100,198,198,6.095890411,0,100
1.5,5,5,2,32,33.33,177,177,5.098630137,0,41.66666667
1.5,9,6,0,29,33.33,186,186,5.520547945,0,60
1.5,6,4,1,34,36.36,188,198,6.824657534,0,54.54545455
1.5,6,1,0,38,28.57,193,193,3.052054795,1,85.71428571
1.5,9,2,0,38,45.45,192,192,5.443835616,0,81.81818182
1.5,10,1,0,28,72.73,191,191,4.580821918,0,90.90909091
1.5,7,0,0,27,85.71,193,193,1.432876712,1,100
1.5,28,55,9,33,21.74,191,191,11.21369863,0,30.43478261
1.5,11,10,0,29,28.57,192,192,5.750684932,0,52.38095238
1.5,23,11,0,36,44.12,191,195,15.22465753,0,67.64705882
1.5,20,2,0,34,86.36,201,201,11.99726027,0,90.90909091
1.5,16,0,1,30,82.35,188,191,11.17808219,0,94.11764706
1.5,8,3,1,42,50,194,194,5.367123288,0,66.66666667
1.5,3,4,0,41,42.86,183,183,3.065753425,1,42.85714286
1.5,15,12,0,40,37.04,197,198,5.767123288,0,55.55555556
1.5,18,2,1,38,71.43,190,190,7.553424658,0,85.71428571
1.5,9,11,1,31,28.57,185,185,6.860273973,0,42.85714286
1.5,13,3,0,38,31.25,188,188,14.57260274,0,81.25
1.5,5,1,0,26,66.67,190,190,1.221917808,0,83.33333333
1.5,21,3,0,29,58.33,195,195,9.279452055,0,87.5
1.5,28,9,1,43,57.89,185,185,16.56712329,0,73.68421053